Customer_ID,Purchase_History,Transaction_Frequency,Monetary_Value,Browsing_Behavior,Engagement_Score,Time_on_Site,Customer_Segment
CUST0172,12,15.825467021983783,5065.03,92.95,0.54,21.33,Copp
CUST0173,23,14.299395811760219,2541.92,43.62,0.68,10.5,Copp
CUST0174,18,7.689996178639589,4762.51,12.79,0.68,34.23,Copp
CUST0175,18,23.738222416799715,6652.94,51.73,0.63,56.68,Copp
CUST0176,24,3.931603883231449,7536.65,35.53,0.27,1.23,Copp
CUST0177,19,16.4529803989145,7563.29,38.11,0.04,15.05,Iron
CUST0178,13,0.39307926724584913,5821.12,62.51,0.46,56.37,Copp
CUST0179,11,2.276014498231384,9053.16,72.15,0.89,11.09,Copp
CUST0180,14,1.2769216469929554,8192.34,11.95,0.57,7.68,Copp
CUST0181,23,1.089742122761541,7594.78,4.52,0.83,34.64,Copp
CUST0182,32,0.758784936855425,650.49,99.44,0.99,51.85,Iron
CUST0183,17,4.8697798619599055,168.09,24.04,0.16,29.15,Iron
CUST0184,12,7.600771455615799,2203.23,6.33,0.69,59.68,Copp
CUST0185,22,4.3172866134791335,6668.88,19.8,0.67,41.07,Copp
CUST0186,19,0.7947600783391258,4170.86,4.86,0.98,5.37,Copp
CUST0187,21,8.333316729073271,4083.82,39.79,0.99,59.58,Copp
CUST0188,9,5.052384941086984,8857.41,80.44,0.69,25.07,Copp
CUST0189,19,2.4564689738889043,8966.07,34.78,0.24,17.96,Copp
CUST0190,17,5.60628828533534,9100.84,44.97,0.8,33.91,Copp
CUST0191,19,1.5048834729935856,3207.39,67.88,0.11,18.95,Iron
CUST0192,21,2.117067672469814,6941.45,51.38,0.78,6.1,Copp
CUST0193,23,12.473927009813524,2789.17,86.28,0.91,1.08,Copp
CUST0194,17,1.71600566445232,1987.04,86.74,0.38,27.53,Copp
CUST0195,22,3.174280685649471,1927.86,1.98,0.63,50.37,Copp
CUST0196,27,11.042794021308753,3486.87,78.03,0.43,34.77,Copp
CUST0197,30,6.150238259218661,4356.58,46.61,0.44,59.95,Copp
CUST0198,21,0.32111006237036377,8326.4,98.9,0.31,17.92,Copp
CUST0199,28,0.7967553170232788,1286.92,48.84,0.76,17.55,Iron
CUST0200,9,0.039362488619868075,7375.77,98.7,0.94,10.43,Copp
CUST0201,18,4.983733534007458,5361.4,75.7,0.94,10.68,Copp
CUST0202,21,2.9680789350511687,2950.66,25.61,0.17,17.83,Copp
CUST0203,25,0.7209390029505175,4978.91,54.3,0.87,47.78,Copp
CUST0204,19,15.842591716576111,3069.43,99.22,0.74,54.44,Copp
CUST0205,25,3.7714942731423133,6001.21,85.9,0.25,58.53,Copp
CUST0206,19,1.3846556515460238,4395.05,10.64,0.07,14.71,Iron
CUST0207,30,3.4717752602625778,1727.61,70.93,0.27,53.0,Copp
CUST0208,16,5.691242631366281,1254.17,35.21,0.91,20.37,Iron
CUST0209,22,0.39651067385025407,5512.29,1.69,0.63,7.66,Copp
CUST0210,14,1.6058758829254645,9033.89,40.94,0.72,52.33,Copp
CUST0211,20,8.22443151175426,3505.18,24.24,0.26,38.53,Copp
CUST0212,20,3.0778286077867363,7356.7,82.07,0.72,10.72,Copp
CUST0213,21,3.9546506380290176,6620.75,34.4,0.03,26.36,Iron
CUST0214,26,2.8353575840115566,9322.39,82.92,0.38,17.95,Copp
CUST0215,14,0.22446354450078515,8227.71,1.06,0.63,44.47,Copp
CUST0216,24,0.9061094871259683,5709.39,31.47,0.15,27.75,Iron
CUST0217,23,2.9488178371113802,6604.6,24.88,0.82,59.37,Copp
CUST0218,14,1.17345904124512,8994.03,24.12,0.24,4.23,Copp
CUST0219,18,0.2563560976806342,4055.24,7.75,0.65,21.95,Copp
CUST0220,18,9.278280231937154,3335.27,19.53,0.41,29.43,Copp
CUST0221,27,19.867505515976198,207.03,56.0,0.6,30.68,Iron
CUST0222,20,7.878634682838712,8282.86,29.84,0.11,19.64,Iron
CUST0223,19,9.613383011347391,8029.71,42.32,0.02,44.03,Iron
CUST0224,20,1.3852086135460566,1134.1,38.31,0.91,52.61,Iron
CUST0225,20,16.17337177429394,5810.89,87.71,0.27,56.38,Copp
CUST0226,22,1.096540234206891,4693.42,90.62,0.82,48.5,Copp
CUST0227,12,15.123726591010257,1275.22,49.8,1.0,51.18,Iron
CUST0228,14,26.314069659946476,9807.63,33.69,0.21,33.48,Copp
CUST0229,14,6.219163908423409,2225.49,11.57,0.27,49.73,Copp
CUST0230,15,19.85454944713223,765.62,95.39,0.66,18.91,Iron
CUST0231,27,4.214501812797032,5988.99,6.96,0.97,24.51,Copp
CUST0232,22,1.5024303624615976,7414.78,30.47,0.92,19.7,Copp
CUST0233,15,2.872341714964048,421.19,30.51,0.5,28.58,Iron
CUST0234,15,4.501606318808089,6621.3,32.72,0.8,17.85,Copp
CUST0235,15,0.3794485110692194,5369.69,17.26,0.14,57.74,Iron
CUST0236,14,4.868848016974755,1122.32,78.53,0.98,19.46,Iron
CUST0237,16,19.86360103937694,1807.99,13.13,0.96,6.78,Copp
CUST0238,20,1.0542697055766685,5722.95,63.86,0.16,32.08,Copp
CUST0239,22,7.865412180781225,3033.94,13.26,0.3,4.37,Copp
CUST0240,11,11.924336194756286,9389.33,7.98,0.1,7.52,Iron
CUST0241,24,14.38544517946248,8205.53,91.03,0.27,13.94,Copp
CUST0242,15,16.111358472240994,9837.32,19.82,0.82,28.4,Copp
CUST0243,18,3.685073610284772,2670.74,82.3,0.38,26.56,Copp
CUST0244,22,18.92869392429678,9700.26,54.92,0.09,48.18,Iron
CUST0245,19,7.079856118620867,4369.22,8.71,0.34,44.63,Copp
CUST0246,20,0.8817258724042814,3540.44,95.59,0.98,26.15,Copp
CUST0247,13,3.2399141606916015,598.46,25.45,0.63,20.69,Iron
CUST0248,20,6.33511639460626,622.38,86.1,0.42,19.67,Iron
CUST0249,17,1.4207104998989795,6950.91,17.71,0.17,46.67,Copp
CUST0250,16,5.116807762306764,4633.5,85.54,0.99,4.07,Copp
CUST0251,14,5.492068727594814,2342.56,2.31,0.82,1.76,Copp
CUST0252,21,0.887862718992548,6178.31,51.67,0.28,47.94,Copp
CUST0253,24,4.16302693854329,2603.3,77.17,0.07,29.15,Iron
CUST0254,13,7.38387316020698,5818.55,93.54,0.06,8.72,Iron
CUST0255,21,3.45470472579968,3656.17,91.01,0.12,14.9,Iron
CUST0256,19,0.060884779438501666,8253.17,82.14,0.58,56.02,Copp
CUST0257,17,0.045397819254521424,8224.89,88.93,0.93,51.71,Copp
CUST0258,22,2.2082809591005335,4825.77,20.72,0.5,42.88,Copp
CUST0259,21,13.03158088526201,3573.11,29.13,0.84,29.45,Copp
CUST0260,13,1.2982388548195847,3689.34,29.61,0.45,31.7,Copp
CUST0261,16,5.0305806252761,8076.57,38.33,0.71,58.54,Copp
CUST0262,15,1.2556313986525485,3348.98,39.94,0.73,57.98,Copp
CUST0263,12,1.9406068427327785,2169.69,54.91,0.17,13.7,Copp
CUST0264,13,9.420758508770627,938.41,16.83,0.36,48.86,Iron
CUST0265,25,6.525626528131986,4720.26,69.43,0.64,12.64,Copp
CUST0266,15,0.501308115183345,4873.11,17.59,0.07,13.6,Iron
CUST0267,28,2.799221753900893,8425.0,31.72,0.36,40.89,Copp
CUST0268,21,0.14801829901126068,2290.26,50.83,0.53,24.9,Copp
CUST0269,24,3.2781987731790285,3871.81,79.85,1.0,55.96,Copp
CUST0270,18,5.429971334477727,8103.22,74.21,0.47,6.25,Copp
CUST0271,20,0.630666267184792,8253.87,64.91,0.82,31.18,Copp
CUST0272,14,1.7046051616351723,3907.65,16.42,0.43,55.19,Copp
CUST0273,17,2.5361324214142518,4645.33,55.16,0.8,54.34,Copp
CUST0274,15,12.59941784148555,3102.53,9.66,0.6,10.24,Copp
CUST0275,20,24.994780379511752,9332.29,38.36,0.89,22.63,Copp
CUST0276,18,0.2297553109084137,1274.57,41.94,0.41,37.53,Iron
CUST0277,17,7.156624401502873,9344.12,4.94,0.6,10.4,Copp
CUST0278,16,2.323879121527445,6870.28,28.12,0.63,58.11,Copp
CUST0279,24,2.4916713844208656,5362.56,95.61,0.42,54.97,Copp
CUST0280,20,7.017507254976709,423.32,95.41,0.14,10.85,Iron
CUST0281,18,12.531249964185863,4808.4,35.88,0.09,8.15,Iron
CUST0282,14,15.07239393293603,4136.71,5.27,0.02,6.04,Iron
CUST0283,29,4.303364717227319,1696.07,18.73,0.87,54.66,Copp
CUST0284,21,2.20899500324707,6598.46,39.83,0.24,12.42,Copp
CUST0285,16,7.745221547885493,9714.39,94.83,0.21,25.56,Copp
CUST0286,15,1.445090711393864,5665.67,14.98,0.74,27.48,Copp
CUST0287,22,4.151414204758868,7176.06,76.59,0.32,36.34,Copp
CUST0288,18,2.2203420593832677,777.66,11.76,0.51,5.23,Iron
CUST0289,18,5.344749114938969,4234.9,98.14,0.16,14.38,Copp
CUST0290,19,1.3748093444425482,1251.95,38.78,0.96,55.96,Iron
CUST0291,19,1.063447836422213,6166.68,77.75,0.85,54.6,Copp
CUST0292,23,12.519779908948435,9390.97,34.92,0.86,47.1,Copp
CUST0293,18,0.5368330935189589,6651.6,63.14,0.41,2.14,Copp
CUST0294,27,3.5256727920490882,860.35,20.01,0.76,20.29,Iron
CUST0295,22,1.2477763444526255,3611.2,15.46,0.14,38.05,Iron
CUST0296,22,0.19853996856933326,5551.57,93.87,0.01,17.24,Iron
CUST0297,15,0.1834175280566355,4091.76,91.85,0.02,54.67,Iron
CUST0298,16,0.9632037172916342,8353.08,88.86,0.59,38.4,Copp
CUST0299,18,10.078404909353614,8165.24,62.92,0.46,5.24,Copp
CUST0300,14,1.6597635333402472,6157.13,81.02,0.52,54.63,Copp
CUST0301,24,15.024790562678799,3797.23,7.83,0.01,57.51,Iron
CUST0302,16,4.356853245869319,2627.83,34.14,0.42,5.59,Copp
CUST0303,23,2.8689530490754382,1148.16,32.06,0.72,32.41,Iron
CUST0304,23,4.338560505970516,3613.49,63.93,0.44,18.9,Copp
CUST0305,16,3.6355717949754327,4190.41,36.24,0.73,24.18,Copp
CUST0306,21,7.110151842746742,6790.65,15.7,0.23,11.6,Copp
CUST0307,19,1.6598842419936322,6615.78,60.05,0.81,35.11,Copp
CUST0308,15,2.1774343626131327,794.07,81.62,0.59,57.52,Iron
CUST0309,20,11.226031136902604,4013.07,38.83,0.21,30.68,Copp
CUST0310,28,14.636305584720752,1899.61,14.09,0.24,5.89,Copp
CUST0311,23,11.154031145986536,1652.45,20.47,0.63,37.58,Copp
CUST0312,21,2.71887946748747,8290.29,24.51,0.83,21.07,Copp
CUST0313,19,7.578952457757636,514.96,30.69,0.42,51.5,Iron
CUST0314,28,3.2345225620584084,4249.91,64.64,0.26,26.65,Copp
CUST0315,19,3.441194749736848,1765.22,60.49,0.87,12.38,Copp
CUST0316,26,1.1450543335802255,8805.37,69.91,0.67,12.28,Copp
CUST0317,21,4.471793817869971,5614.7,36.89,0.45,46.36,Copp
CUST0318,10,1.0298093873716538,2390.67,82.58,0.49,16.67,Copp
CUST0319,24,2.014078347864592,5074.03,21.2,0.2,46.27,Copp
CUST0320,18,9.656149226451774,7341.71,47.44,0.63,13.15,Copp
CUST0321,20,1.1601382995655154,9585.37,80.29,0.36,19.98,Copp
CUST0322,18,0.36908468501513136,2282.42,18.84,1.0,28.46,Copp
CUST0323,23,0.35752078534477316,8873.2,11.88,0.48,56.65,Copp
CUST0324,16,14.13286146641773,9349.61,88.48,0.49,55.97,Copp
CUST0325,14,3.5354236725789976,9172.56,34.95,0.57,13.21,Copp
CUST0326,20,2.6331837490083188,6390.6,68.7,0.92,22.13,Copp
CUST0327,27,8.326830208309165,6335.22,3.51,0.8,9.81,Copp
CUST0328,21,9.034139994404848,4091.79,69.31,0.45,31.09,Copp
CUST0329,14,2.018765620314438,7548.74,32.29,0.72,28.17,Copp
CUST0330,20,5.914613885831744,5359.81,6.52,0.59,54.14,Copp
CUST0331,16,7.37284866529631,6806.64,61.37,0.49,55.87,Copp
CUST0332,16,5.315994361736102,4341.73,24.84,0.19,23.63,Copp
CUST0333,21,0.8219862551402466,7341.81,39.29,0.46,30.01,Copp
CUST0334,24,10.43265641370974,8262.27,8.98,0.25,53.88,Copp
CUST0335,20,3.872811802854619,1549.72,15.57,0.91,48.6,Copp
CUST0336,19,1.6597195097022186,8346.0,30.5,0.34,1.22,Copp
CUST0337,15,2.7689108059388405,5448.94,9.89,0.95,19.88,Copp
CUST0338,18,0.19147537851351137,8462.19,91.17,0.53,25.88,Copp
CUST0339,22,0.68406557923332,4369.89,1.6,0.63,14.55,Copp
CUST0340,23,7.252495367560702,3852.5,48.9,0.54,12.77,Copp
CUST0341,16,5.817411525216162e-05,9159.1,13.2,0.13,3.23,Iron
CUST0342,24,2.6941182510663553,2586.58,31.46,0.38,38.96,Copp
CUST0343,22,3.6960622046693654,8457.7,92.68,0.1,16.49,Iron
CUST0344,13,0.2809178457824846,4891.8,17.01,0.62,4.09,Copp
CUST0345,25,18.074087681393877,5189.54,96.62,0.45,14.63,Copp
CUST0346,22,1.281726725915564,3153.84,21.37,0.78,48.31,Copp
CUST0347,17,1.813455880670851,5773.12,74.42,0.22,51.24,Copp
CUST0348,16,1.811615123619793,3319.59,55.12,0.16,29.5,Copp
CUST0349,15,1.3095301511269732,488.77,88.56,0.41,25.55,Iron
CUST0350,19,0.00737454615192529,2792.79,55.85,0.93,58.69,Copp
CUST0351,25,6.534547855373437,163.15,53.92,0.71,12.83,Iron
CUST0352,17,17.032884094513744,9785.71,20.35,0.42,13.71,Copp
CUST0353,21,1.269905152221055,9660.9,17.46,0.52,18.22,Copp
CUST0354,22,5.439061967302936,4012.04,91.73,0.08,11.19,Iron
CUST0355,21,6.77196970640312,7310.87,33.46,0.98,23.38,Copp
CUST0356,24,9.433386140185174,3523.48,37.84,0.67,54.74,Copp
CUST0357,26,2.746352896936128,6743.82,76.22,0.29,37.31,Copp
CUST0358,19,1.8043537102967462,8073.76,34.54,0.59,25.3,Copp
CUST0359,17,1.967399596573177,9472.89,95.25,0.11,56.13,Iron
CUST0360,22,6.234772679962116,4062.1,74.05,0.97,3.86,Copp
CUST0361,15,8.485323753150265,7854.65,60.15,0.17,13.41,Copp
CUST0362,14,1.002105658208199,2732.69,88.21,0.65,34.39,Copp
CUST0363,17,2.317651199833902,9904.29,5.91,0.25,37.32,Copp
CUST0364,22,11.610888745885164,355.12,26.45,0.72,3.33,Iron
CUST0365,16,8.217391843646855,6074.94,47.04,0.78,24.78,Copp
CUST0366,26,20.951547693411882,6629.11,23.47,0.67,39.3,Copp
CUST0367,21,7.017167191600205,6911.65,74.65,0.61,42.19,Copp
CUST0368,19,2.497740614418322,1291.84,92.0,0.89,38.65,Iron
CUST0369,20,4.46577511649979,9391.44,42.95,0.08,19.91,Iron
CUST0370,15,5.408986102064621,1893.71,34.87,0.33,6.52,Copp
CUST0371,12,0.4085227772741556,6265.26,96.19,0.25,26.2,Copp
